Question asked,Answer,Feedback,,,Bot link : ,https://prudhvi1709.github.io/iitmdocs/
How can I apply for IITM BS Degree Program?,"To apply for the IIT Madras BS in Data Science & Applications degree program, you should follow these general routes based on the available information:

1. Start from Foundation level (Basic pathway)
Anyone interested can start by enrolling in Foundation level courses delivered online.
After completing required foundation courses, you progress through Diploma levels, then BSc level, and finally the BS degree.
The program content is delivered online; quizzes and final exams are conducted in person at designated centers.
2. Direct Entry into Diploma Programme (for those with prior qualifications)
If you have completed 2 years of any undergraduate degree program, you are eligible to apply for direct entry into the Diploma level.
You must take and pass the Direct Admission to Diploma (DAD) qualifier exam.
Passing this exam grants eligibility to join the Diploma program directly.
3. Credit Transfer (if applicable)
If you have completed relevant courses (like NPTEL courses or campus courses at IITM or other institutions) you can apply for credit transfer towards the BS degree.
Credit transfer has specified rules and fees; NPTEL courses must be registered and paid through your official IITM email and credits can be counted once.
How to Apply
Specific application procedures are usually available on IIT Madras official portal for the BS program.
You may need to register on the IITM online education platform or fill out application forms when admissions are open.
For direct admission to the Diploma level, register for the DAD qualifier exam on the scheduled dates.
Follow IITM notifications and announcements for start dates, examination centers, and detailed admission processes.
Summary:
Enroll from the Foundation level and progress to BS degree, or
If you qualify, take the Direct Admission Diploma qualifier exam and enter at the Diploma level.
Utilize credit transfer options if you have completed related courses.
Complete necessary exams and course credits as per the BS degree curriculum.
For more details, you can visit the IIT Madras BS program official website or contact their support team.",Correct,,,,
"Is quiz2 is available for python , in this term?","According to the grading document and course policies, for the ""Intro to python programming"" course (Foundation level course 7), only Quiz 1 is available on July 13, 2025.

There is no Quiz 2 for the Python course in this term.

Thus, Quiz 2 is not available for Python in this term.",Correct,,,,
does DBMS course have a quiz 2?,"No, the Database Management System (DBMS) course does have a Quiz 2.

According to the information for the DBMS course:

Quiz 1: July 13, 2025
Quiz 2: August 03, 2025
Both quizzes are objective and have to be attended in person at designated TCS centres.",Correct,,,,
What is the syllabus for DBMS course?,**Grading doc**,Correct,,,,
when will the next registration open for qualifier,"The exact dates for the next registration window for the Qualifier exam are not mentioned in the provided documents.

However, the Qualifier exam is conducted twice per term:

After Week 4 of the 4-week Qualifier Process
After Week 8 (second attempt)
You can prepare by accessing the Week 1 content available on the website and keep an eye on official announcements for opening of registration.

To get the most accurate and updated information about qualifier registration dates, please regularly check the official program website or announcements made via email or WhatsApp once you have registered.

Summary:

Qualifier exam registration happens every term.
Two Qualifier exam attempts per term: after Week 4 and Week 8.
Stay updated via official channels for registration opening announcements.
If you want, I can help you find links or contacts to keep track of announcements.",Correct,,,,
What is the syllabus for DBMS course?,**Grading doc**,Correct,,,,
grading policy for python,***Policy given***,Correct,,,,
Is there a scholarship option available?,"Yes, there are scholarship options available in the form of fee waivers based on category and family income. Here are the details:

Fee Waivers Based on Category and Income
Category	Family Income > 5 LPA	Income >1 LPA and <= 5 LPA	Income <= 1 LPA
General	Full Fee (No documents required)	50% waiver (EWS + Income proof)	75% waiver (EWS + Income proof)
OBC	Full Fee (No documents required)	50% waiver (OBC-NCL + Income proof)	75% waiver (OBC-NCL + Income proof)
SC / ST	50% waiver (SC/ST proof)	50% waiver (SC/ST proof)	75% waiver (SC/ST + Income proof)
PwD	50% waiver (PwD proof)	50% waiver (PwD proof)	75% waiver (PwD + EWS/OBC-NCL + Income proof)
SC/ST + PwD	75% waiver (proof)	75% waiver (proof)	75% waiver (proof)
Suitable fee waivers are also available for the Qualifier exam fees for SC/ST and PwD categories.
The fee waivers require submission of relevant proofs for category and income where applicable.
If you belong to any of these categories or meet the income criteria, you can avail of these waivers which effectively act as scholarships.

For more details, you may contact the program coordinators or refer to the fee waiver section in the program documents.",Correct,,,,
About fees structure,***Policy given***,Correct,,,,
Eligibility criteria to appear for the end-term exam.,***Policy given***,Correct,,,,
Quiz 2 is there for Stats 2,"Yes, Quiz 2 is scheduled for the course ""Statistics for Data Science 2.""

Quiz 2 Date: August 03, 2025
End term exam date: August 31, 2025
Both are to be attended in person at designated centres.
Eligibility to write the final exam requires:

An average of the best 5 out of the first 7 weeks of weekly assignment scores >= 40/100
Attendance in one of the 2 quizzes (Quiz 1 or Quiz 2)
The final course score T is calculated as follows for eligible students:

GAA = Average score in First 10 weekly graded assignments
Qz1 = score in Quiz I (0, if not attempted)
Qz2 = score in Quiz II (0, if not attempted)
F = score in final exam
Bonus marks for Extra activity (capped to 5)
Formula:
T = 0.1GAA + max (0.6F + 0.2max(Qz1, Qz2), 0.4F + 0.2Qz1 + 0.3Qz2) + Bonus marks for Extra activity

Bonus marks details:

Total 5 marks: 3.75 marks for weekly extra activity + 1.25 marks based on quality (faculty discretion)
Peer review is required for extra activity submission.

So, Quiz 2 for Statistics 2 is indeed scheduled and is part of eligibility and grading.",Correct,,,,
What is the eligibility criteria to apply for BS Degree,***Policy given***,Correct,,,,
syllabus for python,"The syllabus for the course ""Intro to Python Programming"" as part of the BS in Data Science and Applications (May 2025 term) is covered over the term weeks and assessed through various assignments, quizzes, and programming exams.

While the exact detailed syllabus topics are not explicitly listed in the available documents, here is the assessment and exam schedule and academic policies related to the Python course which give an idea about the course structure and evaluation:

Assessment and Exam Schedule for ""Intro to Python Programming"":
Quiz 1: July 13, 2025 (In-person at designated centres)
Quiz 2: Not applicable
End Term Exam: August 31, 2025 (In-person at designated centres)
Online Proctored Programming Exams (OPPE):
OPPE1: July 20, 2025
OPPE2: August 24, 2025
Possible additional OPPE dates: August 27, 28 (7 PM to 9 PM)
Eligibility Criteria:
Eligibility for appearing in OPPE1 and OPPE2 requires completing a System Compatibility Test (SCT) for OPPE.
To appear for OPPE1, students must score at least 40/100 in Grading Programming Assignments (GrPA) in weeks 1 to 4.
To appear for OPPE2, students must score at least 40/100 in GrPA in weeks 5 to 8 and have an average of best 5 out of 7 weekly assessments ≥ 40/100.
Eligibility for the end term exam requires average of best 5 out of the first 7 weekly assessments ≥ 40/100.
To obtain the course grade, students must attend the end term exam and score at least 40/100 in one of the two programming exams (OPPE1/OPPE2).
Academic Policies:
Taking help from Large Language Models (LLMs) such as ChatGPT or Gemini in programming assignments is considered plagiarism and a violation of the honour code.
Assignments are expected to be done individually based on one's understanding.
Sharing assignments before deadlines is prohibited.
Evaluation Formula for Final Course Score (T):
GAA1 = Average score of objective assignments (first 10 weeks)
GAA2 = Average score of programming assignments (first 10 weeks)
Qz1 = Score in Quiz 1
PE1 = Score in OPPE1
PE2 = Score in OPPE2
F = Score in final end term exam
Final score:

T = 0.1 * GAA1 + 0.1 * GAA2 + 0.1 * Qz1 + 0.4 * F + 0.25 * max(PE1, PE2) + 0.15 * min(PE1, PE2)
Further details:
Students will be allocated specific slots for OPPE exams depending on their eligibility.
The SOP for the OPPE System Compatibility Test (SCT) is provided in a linked document.
Students should keep the dates for quizzes and exams free.
Weekly assignments and quizzes up to week 10 contribute to eligibility and grading.",Correct,,,,
What are the eligibility criteria for the Data Science course?,***Policy given***,Correct,,,,
how will i get the important links for online exams,"For online exams in your courses, you can access the necessary links as follows:

Exam Portal Link:
The main exam portal for Online Proctored Programming Exams (OPPE) is
https://study.iitm.ac.in/ds/exam.html

OPPE System Compatibility Test (SCT):
Before appearing for OPPE, you must complete the mandatory SCT to ensure your system is compatible.

Upload your mobile phone position photo here for the first SCT window:
https://forms.gle/prerG5DyxY453dM88
If rejected, upload photo for SCT Window-2 here:
https://forms.gle/LEWvY7K4rZntM5sp6
For technical issues during SCT related to exam portal login, fill this form:
https://forms.gle/3LAQigV5W4eG2q8j9
SCT guidelines document:
SCT Guideline
Please follow the instructions carefully for mobile positioning and login checks as given by the BS (Basic Services) team.

Ensure you complete the SCT within the specified windows to be eligible for the OPPE exams.

If you face any technical issues or need further support, contact your instructor or TA during the support meet times.

Summary of Important Links:

Purpose	Link
OPPE Exam Portal	https://study.iitm.ac.in/ds/exam.html
SCT Photo Upload (Window 1)	https://forms.gle/prerG5DyxY453dM88
SCT Photo Upload (Window 2)	https://forms.gle/LEWvY7K4rZntM5sp6
Technical Issue Form during SCT	https://forms.gle/3LAQigV5W4eG2q8j9
SCT Guidelines Document	SCT Guideline
Make sure to keep track of your exam dates and complete all pre-exam requirements timely.",Correct,,,,
can i take gen ai course and project in this may term?,Incorrrect information,Incorrect,,,,
When will i get my student mail id,"You will receive your student mail ID ([email]) once you clear the qualifier exam, register for the Foundation level, upload the required documents, and get them approved. At that point, you will be given the official email ID for all interactions on the portal, including login, accessing the learner dashboard, and courses.",Correct,,,,
"Tell me about BS online degree programme
",**Policy given**,Correct,,,,
What is the Eligibility criteria to opt DL+ GenAI in Diploma level?,No information,Incorrect,,,,
"How the project marks are factored into the overall CGPA. Are they added cumulatively at the end of the year, or are they reflected in each term individually?",,,,,,
What is the procedure for allocation of the exam centre and city?,**Policy given**,Correct,,,,
Diploma level in BS data science,**Policy given**,Correct,,,,
when will i get the refund of my exam fee,**Policy given**,Correct,,,,
Can we edit the city preference for Quiz 2,"The provided documents do not explicitly mention whether you can edit or change your city preference for Quiz 2.

Typically, quiz location preferences are set during registration or course enrollment. If you need to change your city preference for the Quiz 2 (scheduled for August 3, 2025), it is best to contact the course administration or support team directly as soon as possible to inquire about the possibility of making such an edit.

In summary:

No explicit information on editing city preference for Quiz 2 is given.
Please reach out to the official support or administration for assistance in changing your quiz city preference.
If you need, I can help you find the contact details or guide you on where to ask this question within your course portal.",Incorrect,,,,
what is the syllabus for DBMS course?,Policy given,Correct,,,,
How can I apply for IITM BS Degree Program?,"To apply for the IIT Madras BS in Data Science & Applications degree program, here are the key points you need to know:

Program Overview
The BS in Data Science & Applications program by IIT Madras is delivered online allowing you to study from anywhere.
Quizzes and final exams require in-person attendance at designated centres.
You can progress through levels: Foundation Certificate → Diploma in Programming/ Data Science → BSc Degree → BS Degree.
Pathways and Entry
If you are starting fresh, you typically enter at the Foundation Level and move up by completing courses.
Alternatively, if you have prior qualifications, there are pathways to directly enter at higher levels like Diploma (refer to ""Direct Entry into Diploma Programme"" for eligibility and process).
Steps to Apply
Visit Official IITM Website: For the latest admission notifications and application forms.
Select Entry Level: Choose whether you start at Foundation Level or Diploma Level if you have prior qualifications.
Register and Pay Fee: Complete registration and pay the required fees.
Qualify exams if applying for Diploma directly: You may need to pass a qualifier exam if you seek direct entry to Diploma level (for those with prior studies).
Complete Online Courses: Study the online course materials as per the program curriculum.
Appear for In-Person Exams: Attend monthly quizzes and final exams at designated centers.
Progress through Program Levels: Successfully complete required credits to earn Diploma, BSc, and eventually the BS Degree.
Important Notes
The program is designed for flexible online study, suitable for learners worldwide.
Foundational courses build up your skills to pursue advanced diplomas and degrees.
Students can earn multiple credentials as they progress.
For detailed information, refer to the intro document on BS Data Science & Applications and [Direct Entry into Diploma Programme](#Direct Entry into Diploma programme.md) for eligibility and further application details.

If you have prior credentials or specific conditions, additional pathways such as credit transfer or re-entry policies may apply.",Correct,,,,
what are the subjects in foundation level.,"The subjects (courses) in the Foundation level are as follows:

Maths 1
Statistics 1
English 1
Computational Thinking (CT)
Maths 2 (Pre-requisite: Maths 1)
Statistics 2 (Pre-requisite: Statistics 1; Co-requisite: Maths 2)
English 2 (Pre-requisite: English 1)
Introduction to Python (Pre-requisite: Computational Thinking)
All these 8 Foundation courses should be completed before registering for Diploma level courses.",Correct,,,,
i have discrepancies in my graded assignments scores,"If you have discrepancies in your graded assignment scores, you can take the following steps based on the academic policies and grading procedures mentioned in the documents:

Check Deadlines and Scores:

Verify the assignment deadlines and submission dates to ensure your assignments were submitted on time. Late submissions might not be graded.
Review the scores released for each assignment, quiz, and exam carefully.
Review Academic Policies:

Ensure that your submissions comply with the academic policies, for example, no plagiarism, no sharing before deadlines, and individual effort expected.
Violations like usage of LLMs or copied assignments may lead to penalties which might affect your scores.
Contact the Course Instructor or Support:

If you believe there has been an error in grading, raise the issue with your course instructor or the support team.
Provide details such as assignment numbers, submission timestamps, and the discrepancy you noticed.
Use Official Communication Channels:

Follow the procedures as per the course communication for dispute resolution or grade re-evaluation if available.
Keep Records:

Keep copies of your submitted assignments and correspondence for reference.
If you need specific help or contact details, please check your course portal or announcements for the grievance redressal process.",Correct,,,,
What is the full form of MLT in BS Degree Course?,"The full form of MLT in the BS Degree Course is Machine Learning Techniques.
",Correct,,,,
what are the exam city available ?,"The provided documents do not specify the exact list of available exam cities. However, here is what is mentioned about exam city selection:

During course registration, students must pick 2 cities among the choices provided for their quizzes and exams for that term.
Students are free to choose different cities than those chosen in previous terms.
They can also choose different cities for every quiz or final exam while registering so that bookings can be made accordingly with the exam vendor.
For the exact list of available cities, you may need to check the course registration portal or official communications from the program administration.
",Incorrect,,,,
"If I missed the deadline to submit the assignments, is there any possibility to resubmit them?

",**Policy given**,Correct,,,,
"How can I apply for IITM BS Degree Program?

",**Policy given**,Correct,,,,
"Is there a scholarship option available?

","Yes, there are scholarship options available in the form of fee waivers based on category and family income. The fee waivers are as follows:

Category	Family Income > 5 LPA	Family Income > 1 LPA and <= 5 LPA	Family Income <= 1 LPA
General	Full Fee (No documents required)	50% waiver (EWS + Income proof)	75% waiver (EWS + Income proof)
OBC	Full Fee (No documents required)	50% waiver (OBC-NCL + Income proof)	75% waiver (OBC-NCL + Income proof)
SC / ST	50% waiver (SC/ST proof)	50% waiver (SC/ST proof)	75% waiver (SC/ST + Income proof)
PwD	50% waiver (PwD proof)	50% waiver (PwD proof)	75% waiver (PwD + EWS/OBC-NCL + Income proof)
SC/ST + PwD	75% waiver (proof)	75% waiver (proof)	75% waiver (proof)
Waivers require submission of relevant proofs such as income certificate, caste certificate, disability certificate, etc.
The fee waivers apply to the Qualifier exam fees and subsequent programme fees.
For more details and to apply for the waivers, you may need to present your category and income documents during application or admission.

Additional financial support:

SBI education loan facility is available with an interest rate starting at 8.10% with no collateral required until course completion, which might help students financially.
If you need guidance on how to apply for these waivers or loans, please let me know!
",Correct,,,,
"What are the courses offered in Diploma in Data Science?

","The Diploma in Data Science offered in the program includes the following courses:

Core Courses (6 courses)
Machine Learning Foundations (MLF)
Machine Learning Techniques (MLT)
Machine Learning Practice (MLP)
Business Data Management (BDM)
Business Analytics (BA)
Tools in Data Science (TDS)
Project Courses (2 projects)
Project course in Business Data Management
Project course in Machine Learning Practice
These courses together make up the Diploma in Data Science.
",Correct,,,,
"what is the total fee of this bs degree in data science program
",**Policy given**,Correct,,,,
"Fee structure for Data Science program with fee waiver.

","Fee Structure for the BS in Data Science and Applications Program (with Fee Waivers)
Overview of Fees
The program is structured in levels:

Foundation level (32 credits)
Diploma level (54 credits) – Diploma in Programming and/or Data Science
BSc degree level (28 credits)
BS degree level (28 credits)
Fees by Level (Approximate):
Level	Fee (Rs.)
Foundation	32,000
Diploma (both)	1,25,000
BSc	Rs. 2.21L – 2.47L
BS	Rs. 3.25L – 3.87L
Note: The BSc and BS fees vary according to course and credit selections.

Entry Fee for Qualifier Exam
Rs. 3000 (non-refundable)
Suitable waivers available
Fee Waivers Based on Category and Family Income
| Category | Family Income > 5 LPA | Income > 1 LPA & 5 LPA: 50% waiver → Rs. 16,000

PwD with income <= 1 LPA: 75% waiver → Rs. 8,000
Similar proportional waivers apply for fees at Diploma, BSc, and BS levels.

Summary
Qualifier Exam Fee: Rs. 3000 with possible waivers (see above)
Course Fees: Paid as per levels completed, e.g., Rs. 32k for Foundation plus Rs. 1,25,000 for Diploma, etc.
Fee Waivers: 50% or 75% waiver available for eligible categories and income levels
Education Loan: Available through SBI with 8.10% interest, no collateral
If you are eligible for a waiver, you should submit the necessary income and category proof during application to avail the waiver.

For exact fee calculation post waiver, multiply the applicable fee by the waiver fraction (e.g., 25% fee for 75% waiver).

If you need detailed fee for specific levels or combinations after waiver, please specify your category and income band.
",Correct,,,,
"What are the eligibility criteria for the Data Science course?

",**Policy given**,Correct,,,,
"Grading Policy for PDSA ?

","Grading Policy for PDSA (Programming Data Structures and Algorithms using Python) - Diploma in Programming
Course Assessments and Schedule
Weekly assignments include a mix of autograded and programming assignments.
Quiz 1: July 13, 2025 (in person at centers)
Quiz 2: August 03, 2025 (in person at centers)
End term exam: August 31, 2025 (in person at centers)
One programming exam (Online Proctored Exam - OPPE): August 17, 2025
Eligibility Criteria
To appear for OPPE 1:

Students must complete the OPPE System Compatibility Test (SCT).
Average of programming assignment scores in weeks 2 to 8 (A2 to A8) must be at least 40/100.
Detailed condition: A2 ≥ 40, A3 ≥ 40, A4 ≥ 40, A5 ≥ 40, A6 ≥ 40, A7 ≥ 40, A8 ≥ 40.
To appear for OPPE 2:

Students must complete the OPPE SCT.
Average of the best 5 out of the first 7 weekly assessments (objective and programming) ≥ 40/100.
To appear for end term exam:

Average of the best 5 out of the first 7 weekly assessments (objective and programming) ≥ 40/100.
Attendance in at least one of the two quizzes.
To get the course grade:

Attendance in the end term exam.
Scoring Components
GAA: Average score in the first 10 weekly graded assignments.
Qz1: Score in Quiz 1 (0 if not attempted).
Qz2: Score in Quiz 2 (0 if not attempted).
OP: Score in Online Proctored Exam (OPPE).
F: Score in final exam (end term).
Final Course Score Calculation
[ T = 0.1 \times GAA + 0.4 \times F + 0.2 \times OP + \max \left(0.2 \times \max(Qz1, Qz2), 0.15 \times Qz1 + 0.15 \times Qz2 \right) ]

Grade Policy Based on OPPE and End Term Exam Attendance/Scores
Case	OPPE 1/2 Status	End Term Status	Grade	Next Step
1	Absent	Absent	U	Repeat the entire course
2	Absent (OPPE scores = 0)	Present (score ≥ 35)	I_OP	Complete OPPE alone next term; GA, quiz and ET marks carried over; OR repeat course
3	Score 40	Absent	I	Complete ET alone next term; OPPE will not be scheduled; GA, quiz and OPPE marks carried over; OR repeat course
8	Present, OPPE Score ≥ 40	Present	Pass Grade as per T	
Note:

OPPE SCT exam is mandatory to appear for OPPE.
Passing the course requires attending the end term exam.
Scores and grades depend on overall performance combining weekly assignments, quizzes, programming exams, and end term exam.
If you need more detailed info or explanation on any component, feel free to ask!",Correct,,,,
"Tell me about internship and full time support eligibility?
","Based on the provided documents related to IIT Madras’ BS in Data Science and Applications program, here is the information about internship and full-time support eligibility:

Internship Eligibility and Support
Self-Secured Internships:

Many students secure internships on their own by leveraging the knowledge from the program and displaying it on their resume.
Stipends vary broadly, with monthly stipends ranging mostly between Rs 10,000 to Rs 100,000+.
Internships via IITM BS Placement Cell (IIC):

Students can register for internship support through IIC.
Numbers show that many students become eligible for internship support and a significant number secure internships this way.
Stipends generally range from Rs 10,000 to Rs 60,000 per month (minimum Rs 10,000, median Rs 27,705, highest Rs 60,000).
Application Process:

Students register with IIC for internship support.
Eligibility criteria must be met to apply through IIC.
Number of companies and positions advertised vary by term.
Full-Time Job Eligibility and Support
Job Opportunities via IIC:

Students can also register for placement support through IIT Madras’ BS placement cell.
A number of companies advertise jobs each term, and students apply through it.
Salaries vary with a median around Rs 8,09,230 per annum and a range starting from about Rs 3,60,000.
Job Application Process:

Students register for placement support.
They apply for advertised positions.
Placement cell tracks eligibility and job offers secured.
Apprenticeship Program (Full-Time Support)
Apprenticeship is an optional program available at the BS level and allows students to work with companies or research organizations while earning academic credits (up to 12 credits).
Duration of apprenticeship:
Minimum 4 months with partial credits.
Full credits (12) for 8 months full-time apprenticeship.
Students can take a maximum of 2 courses per term during apprenticeship.
Mode of work remote or onsite depending on company.
Stipend terms mutually agreed upon with the company.
Successful apprenticeship may lead to a pre-placement offer.
Fee for credit transfer is Rs 5000 per credit, payable at registration.
Summary
Aspect	Details
Internship Support	Self-secured or via IITM’s Placement Cell (IIC) with monthly stipends Rs 10,000 to Rs 60,000+
Job Support	Via IITM’s Placement Cell, salaries ranging Rs 3.6 LPA to Rs 15 LPA+, median Rs 8.09 LPA
Apprenticeship (Full-time)	Optional 4-8 months full-time with academic credits (4 credits for >4 months, 12 credits for 8 months). Max 2 courses per term allowed. Stipend negotiable; possibility of pre-placement offer.
Eligibility for Support	Students must register for support via IIC, fulfill eligibility criteria, apply and secure positions.
If you need guidance on how to register for internships or apprenticeship or about eligibility criteria, please let me know!
",Correct,,,,
"Internship Plan and Employment plan fees on the placement portal?
","The documents provided do not mention any specific fees related to ""Internship Plan"" or ""Employment Plan"" on the placement portal.

However, regarding apprenticeship (which is a type of internship) at the BS level:

Apprenticeship is optional.
Academic Credits are given for apprenticeship:
Less than 4 months: 0 credits
Between 4 and 8 months: 4 credits
At 8 months: 12 credits
Fee for credit transfer for Apprenticeship is Rs. 5000 per credit (paid at registration time).
No separate fees for an Employment Plan are detailed in the provided documents.

If you need more details about placement or employment plan fees specifically on the placement portal, it is recommended to check the placement portal directly or contact the program office.",Nearly correct,,,,
"What is the validity period of the placement plan?

","The provided documents do not contain any information regarding the validity period of the placement plan. If you have any other specific questions or need information on a different topic, please let me know!
",Incorrect,,,,
Can you assist me with the eligibility and requirements for placements of BS degree,"The provided documents do not contain specific information about eligibility criteria or requirements for placements directly related to the BS Degree in Data Science and Applications from IIT Madras.

However, based on the general academic structure and criteria to successfully complete the BS degree, here are some key points that might indirectly relate to placement eligibility:

Academic Requirements for BS Degree:
Total Credits Required: 142 credits for the BS degree.
Completion of Levels:
Foundation Level: 32 credits (8 courses)
Diploma Level: 54 credits (12 courses + 4 projects)
BSc Degree Level: 28 credits (7 courses)
BS Degree Level: 28 credits (7 courses including apprenticeship and level 4 courses)
CGPA Requirement: Students usually need to maintain a good CGPA, often ≥ 8.0, especially if opting for advanced opportunities such as upgrading to MS programs.
Apprenticeship: Optional apprenticeship credits (4/12 credits) are part of the BS degree level, giving students industry or research exposure, which may enhance placement prospects.
Credit Transfer: Students can transfer credits from NPTEL courses or IITM campus courses under certain conditions which may affect their graduation timeline.
General Suggestion for Placement Eligibility:
Completion of the BS degree meeting all credit and course requirements.
Maintaining a good academic record (CGPA).
Completing apprenticeships or internships as part of the program to gain practical experience.
Participating in any placement-related processes announced by IIT Madras or the BS degree program coordinators.
Recommendation:
For detailed and updated eligibility and requirements for placements specific to the BS degree, please consult the official IIT Madras BS in Data Science and Applications program website or contact the program administration office directly.

If you need help with any specific academic or credit requirements or course-related queries, please let me know!
",Correct,,,,
What type of companies they hire from the degree can you name some,"The documents provided do not specify the names or types of companies that hire students from the IIT Madras BS in Data Science and Applications degree program.

However, the program does mention that students secure internships and jobs both through self-application and through the IITM BS placement cell (IIC), which advertises various companies and positions each term. The stipend and salary data suggest that students get hired in a range of positions with competitive salaries, including roles that pay between 3.6 LPA to over 20 LPA annually.

For detailed information about specific companies hiring from the program, you might want to contact the IIT Madras BS placement cell (IIC) or refer to any official placement reports or announcements they provide.

If you want, I can help you with typical companies hiring data science graduates generally, or guide you on how to find more specific info.
",Correct,,,,
What would be the average stipend and compensation for the fresher who graduate out from the IIT madras BS degree,"Based on the Career Choices Report (April 2025) for IITM's BS in Data Science and Applications:

Average Stipend for Internships (for freshers)
Median monthly stipend: Rs. 27,705
Minimum monthly stipend: Rs. 10,000
Highest reported stipend: Rs. 60,000
Average Salary for Jobs (for freshers)
Median annual salary: Rs. 8,09,230
Minimum annual salary: Rs. 3,60,000
Highest reported salary: Rs. 15,00,000
Summary:
A fresher graduating from IIT Madras BS degree typically gets internship stipends around Rs. 27,700 per month and job offers with an average annual salary of approximately Rs. 8 lakh. Some students also earn considerably higher packages depending on experience and background.
",Nearly correct,,,,